id,name,producer,nation,local1,local2,local3,local4,varieties1,varieties2,varieties3,varieties4,varieties5,varieties6,varieties7,varieties8,varieties9,varieties10,varieties11,varieties12,type,use,abv,degree,sweet,acidity,body,tannin,year,ml
156277,Jean Jacques Confuron Chambolle Musigny,???�크 꽁퓨�?Jean Jacques Confuron,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,?�볼 뮈�???Chambolle Musigny,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN2,2014,750
158572,Franciscan Estate Chardonnay,?��??�스�??�크�??�스?�이??Franciscan Oakville Estate,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Chardonnay,,,,,,,,,,,,White,Table,13.5,10~12,SWEET1,ACIDITY3,BODY4,TANNIN1,2015,750
146375,"Chialri, Rose Brut Spumante",?�알�?- ?�레???�알�? Chiarli - Cleto Chiarli,?�탈리아 Italy,?��?리아 로마??Emilia-Romagna,,,,Lambrusco Grasparossa,Pinot Nero,,,,,,,,,,,Sparkling,Appetizer,11.5,6~8,SWEET2,ACIDITY2,BODY3,TANNIN1,,750
153731,"Sine Qua Non, The Duel Syrah",?�네 �???Sine Qua Non,미국 U.S.A,캘리?�니??California,,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY5,TANNIN5,2008,750
148333,"Dourthe, Grands Terroirs Margaux",?�르??Dourthe ( Vins & Vignobles Dourthe ),?�랑??France,보르??Bordeaux,마고 Margaux,,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY4,BODY4,TANNIN3,2010,750
149278,"Henri Billiot, Cuvee Tradition Brut",?�리 빌리???�스 Henri Billiot Fils,?�랑??France,?�파??Champagne,,,,Chardonnay,,,,,,,,,,,,Sparkling,"Appetizer, Table",12.5,7~9,SWEET1,ACIDITY5,BODY2,TANNIN1,,750
142098,"Salentein, Primus Pinot Noir",보데가 ?�렌?�??Bodegas Salentein,?�르?�티??Argentina,멘도??Mendoza,?�코 밸리 Uco Valley,,,Pinot Noir,,,,,,,,,,,,Red,Table,15.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2004,750
167209,"Berlucchi, Palazzo Lana Saten ",귀??베�?루끼 Guido Berlucchi,?�탈리아 Italy,롬바르디??Lombardia,?��?치아코르?� Franciacorta,,,Chardonnay,,,,,,,,,,,,Sparkling,"Appetizer, Table",12~13,10~12,SWEET1,ACIDITY5,BODY3,TANNIN1,2008,750
167717,"Roche Mazet, Cinsault Grenache",카스??CASTEL (Groupe CASTEL),?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Cinsault,Grenache,,,,,,,,,,,Rose,"Appetizer, Table",12~13,10~12,SWEET1,ACIDITY3,BODY2,TANNIN1,2019,750
162187,"Ca'di Rajo, Epsilon Pink Gold",까디?�오 Ca?�di Rajo Wines,?�탈리아 Italy,베네??Veneto,,,,Raboso,Glera,,,,,,,,,,,Sparkling,Table,11,6~8,SWEET2,ACIDITY3,BODY3,TANNIN1,,750
163767,"Dominio de La Vega, Idilicum Cava Brut",?��??�오 ????베�? Dominio de La Vega,?�페??Spain,발렌?�아 Valencia,,,,Macabeo,,,,,,,,,,,,Sparkling,Appetizer,12,6~8,SWEET1,ACIDITY2,BODY2,TANNIN1,,750
151193,"Hardys, VR Cabernet Sauvignon",?�디??Hardy's,?�주 Australia,?�우???�스???�스?�레?�리??South Eastern Australia,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY2,BODY3,TANNIN3,2017,750
157938,"Tenuta Sant??Antonio, Valpolicella Superiore Monti Garbi Ripasso",?�누?� ???�토?�오 Tenuta Sant'Antonio,?�탈리아 Italy,베네??Veneto,발폴리첼??Valpolicella,,,Corvina,Rondinella,Etc,,,,,,,,,,Red,Table,,,SWEET2,ACIDITY3,BODY4,TANNIN3,2012,750
166610,"Paxton, Thomas Block Grenache",?�스??Paxton,?�주 Australia,?�우???�스?�레?�리??South Australia,맥라??베일 McLaren Vale,,,Grenache,,,,,,,,,,,,Red,Table,13~14,15~17,SWEET1,ACIDITY4,BODY3,TANNIN3,2017,750
166423,"Domaine Castagnier, Chambolle Musigny",?�멘 카스?�?�에 Domaine Castagnier,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,?�볼 뮈�???Chambolle Musigny,,Pinot Noir,,,,,,,,,,,,Red,Table,13~14,15~17,SWEET1,ACIDITY2,BODY3,TANNIN4,2017,750
153555,Terra d'Oro Amador county Zinfandel,?�라?�로 Terra dOro,미국 U.S.A,캘리?�니??California,?�마?�르 카운??Amador County,,,Zinfandel,,,,,,,,,,,,Red,Table,14.5,17~20,SWEET1,ACIDITY2,BODY4,TANNIN3,2011,750
162165,"Silver Ghost, Reserva Chardonnay",?�버고스??Silver Ghost,칠레 Chile,?�펠 밸리 Rapel Valley,,,,Chardonnay,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN1,2017,750
166652,"Montalto, Estate Pinot Noir",몬탈??Montalto,?�주 Australia,빅토리아 Victoria,모닝???�닌?�라 Mornington Peninsula,,,Pinot Noir,,,,,,,,,,,,Red,Table,13~14,13~15,SWEET1,ACIDITY4,BODY3,TANNIN2,2018,750
165957,Dominican Oaks Napa Valley Merlot,루더?�드 ?�??컴퍼??(루더?�드 ?�치)  Rutherford Wine Company,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Merlot,,,,,,,,,,,,Red,Table,13~14,15~17,SWEET1,ACIDITY3,BODY4,TANNIN3,2014,750
159822,"Domaine Drouhin, Dundee Hill Pinot Noir",?�멘 ?�루??Domaine Drouhin,미국 U.S.A,?�리�?Oregon,?�라메트 밸리 Willamette Valley,?�디 ??Dundee Hills,,Pinot Noir,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY5,BODY4,TANNIN3,2014,750
140227,"Fattoria Viticcio, Prunaio",?�토리아 비티치오 Fattoria Viticcio,?�탈리아 Italy,?�스카나 Toscana,,,,Sangiovese,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY4,BODY4,TANNIN3,2013,750
