id,name,producer,nation,local1,local2,local3,local4,varieties1,varieties2,varieties3,varieties4,varieties5,varieties6,varieties7,varieties8,varieties9,varieties10,varieties11,varieties12,type,use,abv,degree,sweet,acidity,body,tannin,year,ml,
161323,"Maison Roche de Bellene, Gevrey-Chambertin Vieilles Vignes",메종 로쉬 벨렌 Masion Roche de Bellene,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,쥬브???�베르땅 Gevrey-Chambertin,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN2,2016,750,
144071,"Anselma, Barolo",?��?�?Anselma,?�탈리아 Italy,?�에몬테 Piemonte,바롤�?Barolo,,,Nebbiolo,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN4,2001,750,
160460,Giacomo Marengo Armire Langhe,?�꼬�?마렌�?Giacomo Marengo,?�탈리아 Italy,?�에몬테 Piemonte,?�게 Langhe,,,Merlot,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2005,750,
144899,"Laroche, Chablis 1er Cru Fourchaume",?�로??  Domaine Laroche,?�랑??France,부르고??Bourgogne,?�블�?Chablis,,,Chardonnay,,,,,,,,,,,,White,Table,12~13,10~12,SWEET1,ACIDITY5,BODY4,TANNIN1,2015,750,
156910,"Henri Bourgeois, Sancerre Le M.D. de Bourgeois",?�리 부르주??Henri Bourgeois,?�랑??France,루아�?Loire,?�트??루아�?Central Loire,?�세�?Sancerre,,Sauvignon blanc,,,,,,,,,,,,White,Table,13,10~12,SWEET1,ACIDITY4,BODY3,TANNIN1,2018,750,
151181,"Planeta, La Segreta Bianco",?�라?��? Planeta Wines,?�탈리아 Italy,?�칠리아 Sicilia,,,,Grecanico Dorato,Chardonnay,Viognier,Fiano,,,,,,,,,White,Table,12.5,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2016,750,
161136,Frank Cornelissen  Munjebel Rosseo,?�랭??코넬리센 Frank Cornelissen,?�탈리아 Italy,?�칠리아 Sicilia,,,,Nerello Mascalese,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,,,
147156,"Chene Bleu, Heloise",??블루 Chene Bleu,?�랑??France,�?Rhone,,,,Syrah & Shiraz,Grenache,Viognier,,,,,,,,,,Red,Table,15,16~18,SWEET1,ACIDITY4,BODY5,TANNIN5,2007,750,
168550,"Gerard Mugneret, Nuits St Georges 1er La Richemone",?�라�?뮈느??Gerard Mugneret,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,????조르�?Nuits-St-Georges,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2018,750,
156870,"Domaine Henry Natter, La Cuvee Francois de la Grange de Montigny Sancerre Blanc",?�멘 ?�리 ?�테 domaine Henry Natter,?�랑??France,루아�?Loire,?�트??루아�?Central Loire,?�세�?Sancerre,,Sauvignon blanc,,,,,,,,,,,,White,Table,12~13,10~12,SWEET1,ACIDITY4,BODY3,TANNIN1,2015,750,
162630,"Bibi Graetz, Testamatta Bianco ",비비 그라�?Bibi Graetz & Testamatta,?�탈리아 Italy,?�스카나 Toscana,,,,Ansonica,,,,,,,,,,,,White,Table,13.5,10~12,SWEET1,ACIDITY4,BODY4,TANNIN1,2018,750,
159792,Los Vascos Special Selection Cabernet Sauvignon,로스 바스코스 Los Vascos (Vina Los Vascos),칠레 Chile,?�펠 밸리 Rapel Valley,콜차구아 밸리 Colchagua Valley,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2015,750,
150502,"Luis Felipe Edwards, Chardonnay Reserva",루이???�리???�드?�즈 Luis Felipe Edwards,칠레 Chile,?�콩카구??Aconcagua,카사블랑�?밸리 Casablanca Valley,,,Chardonnay,Viognier,,,,,,,,,,,White,Table,13,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2015,750,
145462,"Vincent Girardin, Emotion de Terroirs Red",뱅상 지?�르??Vincent Girardin,?�랑??France,부르고??Bourgogne,,,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY2,TANNIN2,2015,750,
141720,Serviola Pack Red,까펠 비노??S.A. Capel Vinos S.A.,?�페??Spain,,,,,Monastrell,Bobal,,,,,,,,,,,Red,Table,12,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,,750,
146461,"Castoro Cellars, Pinot Noir",카스?�로 ?�??Castoro Cellars,미국 U.S.A,캘리?�니??California,?��? 바바??카운??Santa Barbara County,,,Pinot Noir,,,,,,,,,,,,Red,Table,14.2,15~17,SWEET1,ACIDITY3,BODY3,TANNIN3,2006,750,
149356,30 Mile Cabernet Sauvignon,콰리???�?�너�?Quarisa Winery,?�주 Australia,?�우???�스???�스?�레?�리??South Eastern Australia,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2012,750,
145158,Las Tacas Semillon,비씨??BCL Ltda,칠레 Chile,마울??밸리 Maule Valley,,,,Semillon,,,,,,,,,,,,White,Dessert,12.5,10~12,SWEET5,ACIDITY2,BODY3,TANNIN1,2006,750,
153483,"Villa Maria, PRIVATE BIN SPARKLING SAUVIGNON BLANC",빌라 마리??Villa Maria,?�질?�드 New Zealand,?�우???�일?�드 South Island,말보�?Marlborough,,,Sauvignon blanc,,,,,,,,,,,,Sparkling,"Appetizer, Table",,,SWEET1,ACIDITY4,BODY3,TANNIN1,2018,750,
164559,"Fritz Windisch, Niersteiner Spiegelberg Riesling Kabinett",?�리�?빈디???�?�너�?Fritz Windisch Winery,?�일 Germany,?�인?�센 Rheinhessen,,,,Riesling,,,,,,,,,,,,White,Table,8~9,10~12,SWEET3,ACIDITY4,BODY2,TANNIN1,2018,750,
158012,Silenus Cabernet Sauvignon Estate Reserve,?�레?�스 Silenus,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN5,2011,750,
160002,"Piccini, Chianti Classico ",?�치??Piccini,?�탈리아 Italy,?�스카나 Toscana,?�안??Chianti,,,Sangiovese,Merlot,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2014,750,
167042,Estandon Insolence,?�스?�동 Estandon,?�랑??France,?�던 ?�랑??Southern France,?�로방스 Provence,,,Grenache,Syrah & Shiraz,,,,,,,,,,,Rose,"Appetizer, Table",,,SWEET1,ACIDITY4,BODY2,TANNIN1,2018,750,
141869,Valle de Colchagua Merlot,GCF 그룹 GCF Group,칠레 Chile,,,,,Merlot,,,,,,,,,,,,Red,Table,14,16~18,SWEET2,ACIDITY3,BODY3,TANNIN3,2003,750,
141464,"Louis Latour, Pinot Noir",루이 ?�뚜�?Louis Latour,?�랑??France,부르고??Bourgogne,,,,Pinot Noir,,,,,,,,,,,,Red,Table,13,16~18,SWEET1,ACIDITY3,BODY2,TANNIN2,2017,750,
159050,"Santero, Troisl Moscato",?�테�?Santero,?�탈리아 Italy,?�에몬테 Piemonte,,,,Moscato,,,,,,,,,,,,White,Dessert,5,6~8,SWEET4,ACIDITY1,BODY2,TANNIN1,,750,
164714,"Lapostolle, Donrey Cabernet Sauvignon",?�포?�톨 (까사 ?�포?�톨) Lapostolle (Casa Lapostolle),칠레 Chile,?�트??밸리 Central Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,13.5,15~17,SWEET1,ACIDITY4,BODY4,TANNIN4,2018,750,
155517,Paul Masson Burgundy,컨스?�레?�션 브랜??Constellation Brands,미국 U.S.A,캘리?�니??California,,,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,10.5,14~16,SWEET1,ACIDITY3,BODY2,TANNIN2,,1000,
147505,"Arniston Bay, The Shore Rose",?�니?�톤 베이 Arniston Bay,?�아?�리�?공화�?the Republic of South Africa,?�스??케?�프 Western Cape,,,,Syrah & Shiraz,Pinotage,Muscat,,,,,,,,,,Rose,"Appetizer, Table",13,11~13,SWEET3,ACIDITY3,BODY3,TANNIN2,2008,750,
147977,"Altos, Malbec",?�토???�스 ?�르미�???Altos Las Hormigas,?�르?�티??Argentina,멘도??Mendoza,,,,Malbec,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2016,750,
166544,"Ca'di Rajo, Merlot",까디?�오 Ca?�di Rajo Wines,?�탈리아 Italy,베네??Veneto,,,,Merlot,,,,,,,,,,,,Red,Table,12~13,15~17,SWEET1,ACIDITY3,BODY3,TANNIN4,2018,750,
153148,"Francois Feuillet, Chambolle Musigny Les Sentiers",?�멘 ?�랑?�아 ?�이??Domain Francois Feuillet,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY2,TANNIN2,2017,750,
150714,"Freixenet, Cordon Negro Cava Brut",?�레?�넷 Freixenet,?�페??Spain,?�네?�스 Penedes,,,,Macabeo,Xarel.lo,Parellada,,,,,,,,,,Sparkling,Appetizer,11~12,6~8,SWEET2,ACIDITY2,BODY2,TANNIN1,,750,
150993,"Errazuriz, Max Reserva Carmenere ",비냐 ?�라주리�?Vina Errazuriz,칠레 Chile,?�콩카구??Aconcagua,,,,Carmenere,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN4,2015,750,
147195,"Sadie Family, Sequillo Red",?�디 ?��?�?Sadie Family,?�아?�리�?공화�?the Republic of South Africa,코스??리젼 Coastal Region,?��?르트?�드 Swartland,,,Syrah & Shiraz,mourvedre,Grenache,,,,,,,,,,Red,Table,14.5,15~17,SWEET1,ACIDITY4,BODY3,TANNIN3,2006,750,
159231,Tyrrell's Lost Block Merlot,?�렐 ?�??Tyrrell's Wines,?�주 Australia,?�우???�스?�레?�리??South Australia,,,,Merlot,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2013,750,
166978,"Charles Joguet, Les Varennes du Grand Clos",?��? 조게 Charles Joguet,?�랑??France,루아�?Loire,?�렌??Touraine,?�농 Chinon,,Cabernet Franc,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY5,TANNIN3,2016,750,
163645,Les Lauriers,바롱 ?�드몬드 로칠??(바롱 ?�드먼드 �?��??  Baron Edmond de Rothschild ( E. Rothchild ),?�랑??France,보르??Bordeaux,몽따?????��?리옹 Montagne-Saint-Emilion,,,Merlot,Cabernet Sauvignon,Cabernet Franc,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2012,750,
152960,"Brezza, Barolo Bricco Sarmassa ",브레�?Brezza,?�탈리아 Italy,?�에몬테 Piemonte,바롤�?Barolo,,,Nebbiolo,,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY4,BODY5,TANNIN5,2014,750,
159226,"Quasar, Q Reserva Cabernet Sauvignon",꽈사�??�?�즈 Quasar Wines,칠레 Chile,쿠리�?밸리 Curico Valley,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14~15,18~20,SWEET1,ACIDITY4,BODY4,TANNIN4,2017,750,
147828,"Flora Springs, Trilogy",?�로???�프링스 ?�?�너�?Flora Springs winery,미국 U.S.A,캘리?�니??California,?�파 카운??Napa County,?�파 밸리 Napa Valley,,Cabernet Sauvignon,Merlot,Cabernet Franc,Malbec,,,,,,,,,Red,Table,14.2,16~18,SWEET1,ACIDITY4,BODY4,TANNIN5,2005,750,
144311,"Domaine Frederic Esmonin, Charmes Chambertin Grand Cru",?�멘 ?�레?�릭 ?�모??Domaine Frederic Esmonin,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,쥬브???�베르땅 Gevrey-Chambertin,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY2,TANNIN2,2003,750,
156973,"Balthasar Ress, Hattenheim Risling GG",발�????�스 Balthasar Ress,?�일 Germany,?�인가??Rheingau,,,,Riesling,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY5,BODY3,TANNIN1,2016,750,
141911,Chateau Fleur de Rigaud,?�또 ?�레르드리�???Chateau Fleur de Rigaud,?�랑??France,보르??Bordeaux,보르???�뻬리외�?Bordeaux Superieur,,,Merlot,Cabernet Sauvignon,Cabernet Franc,,,,,,,,,,Red,Table,12~13,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2000,750,
141005,"Taylor's, Select Reserve Port",GCF 그룹 GCF Group,?�르?�갈 Portugal,?�르??Porto,,,,Touriga Nacional,Touriga Francesa,Tinta Roriz,,,,,,,,,,Fortified,Dessert,20,8~10,SWEET5,ACIDITY1,BODY4,TANNIN2,,750,
155413,"Comtes Lafon, Macon Milly Lamartine Clos du Four",?�멘 ??꼼뜨 ?�퐁 Domaine des Comtes Lafon,?�랑??France,부르고??Bourgogne,마꼬??Maconnais,,,Chardonnay,,,,,,,,,,,,White,Table,13,10~12,SWEET1,ACIDITY4,BODY2,TANNIN1,2006,750,
165690,Beaurempart Grande Reserve,브험??Beaurempart,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,13,15~17,SWEET1,ACIDITY3,BODY3,TANNIN3,2017,750,
138939,"Schramsberg, Brut Rose",?�램?�버�?Schramsberg,미국 U.S.A,캘리?�니??California,,,,Pinot Noir,Chardonnay,,,,,,,,,,,Sparkling,Appetizer,,,SWEET1,ACIDITY3,BODY3,TANNIN1,2016,750,
157270,Finca Flichman Gestos Malbec,?��??�리치만 Finca Flichman,?�르?�티??Argentina,멘도??Mendoza,,,,Malbec,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2014,750,
139559,"Umani Ronchi, San Lorenzo",?�마?�론??Umani Ronchi,?�탈리아 Italy,마르케 Marche,,,,Montepulciano,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2010,750,
168562,Trojan Horse Chardonnay,갤로 ?��?�?빈야??Gallo Family Vineyard - E&J; Gallo Winery,미국 U.S.A,캘리?�니??California,,,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",13~14,10~12,SWEET1,ACIDITY4,BODY2,TANNIN1,2017,750,
147036,"Domaine Georges Lignier, Morey St Denis",죠르�?리니?�르 Georges Lignier(Domaine Georges Lignier),?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,모레?????�니 Morey-St-Denis,,Pinot Noir,,,,,,,,,,,,Red,Table,13.5,15~17,SWEET1,ACIDITY3,BODY4,TANNIN3,2016,750,
168036,"Castell D'age, 100% Syrah",카스???�쥐 Castell d?�Age,?�페??Spain,?�네?�스 Penedes,,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2018,750,
141088,"Arciero, Petite Sirah",?�치?�로 Arciero,미국 U.S.A,캘리?�니??California,?�트??코스??Central Coast,,,Petite Sirah,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN4,2003,750,
157413,"Aldo Conterno, Barolo  Bussia",?�도 꼰떼르노 Aldo Conterno (Poderi Aldo Conterno),?�탈리아 Italy,?�에몬테 Piemonte,바롤�?Barolo,,,Nebbiolo,,,,,,,,,,,,Red,Table,15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN5,2010,750,
158974,Van Wagoner  Cuvee Speciale Pinot Noir,�??�고너  Van Wagoner,미국 U.S.A,캘리?�니??California,,,,Pinot Noir,,,,,,,,,,,,Red,Table,13.8,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2009,750,
166376,"Berry Bros. & Rudd, Nero d'Avola",베리 브라?�스 & ?�드 Berry Bros. & Rudd,?�탈리아 Italy,?�칠리아 Sicilia,,,,Nero d'Avola,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2017,750,
141472,"Louis Latour, Montrachet Grand Cru",루이 ?�뚜�?Louis Latour,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,?�리??몽라??Puligny-Montrachet,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",13.5,10~13,SWEET1,ACIDITY5,BODY4,TANNIN1,2010,750,
145681,"Bodega Penafiel, Miros M",보데가???�냐?�엘 Bodegas Penafiel,?�페??Spain,리베?????�에�?Ribera del Duero,,,,Tempranillo,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2006,750,
165708,"Luzon, Coleccion Rosado",보데가 루손 Bodegas Luzon,?�페??Spain,?��???Jumilla,,,,Monastrell,,,,,,,,,,,,Rose,Table,12~13,8~10,SWEET1,ACIDITY3,BODY2,TANNIN1,2017,750,
159766,"De Martino, Legado Reserva Merlot",??마르?�노 De Martino,칠레 Chile,마이??밸리 Maipo Valley,,,,Merlot,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2017,750,
168624,"Marchand Tawse, Puligny Montrachet",막상 ?�스 Marchand Tawse,?�랑??France,부르고??Bourgogne,꼬뜨 ??�?Cote de Beaune,?�리??몽라??Puligny-Montrachet,,Chardonnay,,,,,,,,,,,,White,"Appetizer, Table",,,SWEET1,ACIDITY4,BODY2,TANNIN1,2018,750,
155634,"Poggio Scalette, Chianti Classico",?��????�칼?�테 Poggio Scalette,?�탈리아 Italy,?�스카나 Toscana,?�안??Chianti,,,Sangiovese,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY4,BODY3,TANNIN3,2019,750,
161112,Jean Louis Chave St.-Joseph,?�멘 ??루이 ?�브 Domaine Jean Louis Chave,?�랑??France,�?Rhone,??죠셉 Saint-Joseph,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY5,TANNIN4,2016,750,
140331,Pauillac Borie,보리 마누 Borie Manoux,?�랑??France,보르??Bordeaux,뽀?�약 Pauillac,,,Cabernet Sauvignon,Merlot,,,,,,,,,,,Red,Table,13,17~19,SWEET1,ACIDITY3,BODY4,TANNIN5,2007,750,
152175,"Assailly, Champagne Cuvee de Reserve Brut Rose",?�페???�싸???�클?�르 ???�스 Champagne Assailly-Leclaire & Fils,?�랑??France,?�파??Champagne,꼬뜨 ??블랑 Cote des Blancs,,,Chardonnay,Pinot Noir,,,,,,,,,,,Sparkling,Table,,,SWEET1,ACIDITY4,BODY2,TANNIN1,,750,
153729,"Sine Qua Non, B20",?�네 �???Sine Qua Non,미국 U.S.A,캘리?�니??California,,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY5,TANNIN5,2008,750,
162619,"Domaine Arnoux Lachaux, Grand Cru 'Echezeaux'",?�멘 ?�르???�쇼 Domaine Arnoux-Lachaux,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,�?로마??Vosne-Romanee,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN3,2017,750,
141271,"Norton, Reserva Cabernet Sauvignon ",?�통 Norton,?�르?�티??Argentina,멘도??Mendoza,멘도??리버 ?�어리어 Mendoza River Area,루장 ??꾸요 Lujan de Cuyo,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2018,750,
155093,"Henri Giraud, Argonne Brut",?�파???�리 지�?Champagne Henri Giraud,?�랑??France,?�파??Champagne,,,,Pinot Noir,Chardonnay,,,,,,,,,,,Sparkling,Appetizer,,,SWEET1,ACIDITY5,BODY3,TANNIN1,2012,750,
163071,FC Barcelona Cava Brut,보데가??마셋 Bodegas Maset,?�페??Spain,?�네?�스 Penedes,,,,Macabeo,Parellada,,,,,,,,,,,Sparkling,Appetizer,11,6~8,SWEET1,ACIDITY3,BODY2,TANNIN1,,750,
159010,Little Beauty Black Edition Pinot Gris,리�? 뷰티  Little Beauty,?�질?�드 New Zealand,?�우???�일?�드 South Island,말보�?Marlborough,,,Pinot Gris,,,,,,,,,,,,White,Table,13,10~12,SWEET1,ACIDITY4,BODY3,TANNIN1,2010,750,
146777,"Aldo & Riccardo Seghesio, Dolcetto d'Alba 'La Chiesa'",?�도 & 리카르도 ?�게지??Aldo & Riccardo Seghesio,?�탈리아 Italy,?�에몬테 Piemonte,?�바 Alba,,,Dolcetto,,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN2,2008,750,
161049,Camas Sauvignon Blanc,꺄브 ?�느 ??조�??�유??Cave Anne de Joyeuse,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Sauvignon blanc,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY2,TANNIN1,2017,750,
153889,Penya,?�또 ??뻬나 Chateau de Pena,?�랑??France,?�던 ?�랑??Southern France,?�그??루씨??Languedoc Roussillon,,,Muscat,Muscat of Alexandria,,,,,,,,,,,Fortified,Dessert,15.5,8~10,SWEET5,ACIDITY1,BODY4,TANNIN2,,750,
160023,"Domaine Hubert Lignier, Chambolle Musigny 1er Cru Les Chabiots",?�멘 ?�베�?리니??Domaine Hubert Lignier,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,?�볼 뮈�???Chambolle Musigny,,Pinot Noir,,,,,,,,,,,,Red,Table,13~14,15~17,SWEET1,ACIDITY4,BODY3,TANNIN3,2014,750,
137441,"Trapiche, Oak Cask Cabernet Sauvignon",?�라?�체 Trapiche,?�르?�티??Argentina,멘도??Mendoza,,,,Cabernet Sauvignon,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2018,750,
148814,"Graff, Riesling Spatlese",바인�?�?그라??Weingut Carl Graff,?�일 Germany,모젤-?�르-루버 Mosel-Saar-Ruwer,,,,Riesling,,,,,,,,,,,,White,"Table, Dessert",,,SWEET3,ACIDITY3,BODY3,TANNIN1,2015,750,
150503,Luis Felipe Edwards Cabernet Sauvignon,루이???�리???�드?�즈 Luis Felipe Edwards,칠레 Chile,?�트??밸리 Central Valley,,,,Cabernet Sauvignon,Carmenere,Alicante Bouschet,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2018,750,
164128,"Georges Noellat, Nuits-Saint-Georges 1er Cru Les Boudots",조르�??�엘??Georges Noellat,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,????조르�?Nuits-St-Georges,,Pinot Noir,,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY4,BODY3,TANNIN3,2015,750,
167222,"Privada, Moscatel de Setubal, Cognac",?�세 마리???�세�?Jose Maria da Fonseca,?�르?�갈 Portugal,?�투�??�닌?�라 Setubal Peninsula,?�투�?Setubal,,,Moscatel de Setubal,,,,,,,,,,,,Fortified,"Appetizer, Dessert",18~19,10~16,SWEET5,ACIDITY4,BODY5,TANNIN1,1998,750,
160567,"Contarini, Valse Spumante Moscato Dolce",콘�?리니 Contarini,?�탈리아 Italy,베네??Veneto,,,,Moscato,,,,,,,,,,,,Sparkling,"Appetizer, Dessert",8,6~8,SWEET4,ACIDITY1,BODY3,TANNIN1,,750,
160906,Vins de Pedra L'orni Chardonnay,빈스 ???�드???�?�너�?Vins de Pedra Winery,?�페??Spain,까탈루냐 Catalunya,,,,Chardonnay,,,,,,,,,,,,White,Table,13,10~12,SWEET1,ACIDITY3,BODY4,TANNIN1,2014,750,
140580,"Valdivieso, Chardonnnay Reserve",발디비에??Valdivieso,칠레 Chile,?�트??밸리 Central Valley,,,,Chardonnay,,,,,,,,,,,,White,Table,13.8,10~12,SWEET1,ACIDITY3,BODY3,TANNIN1,2008,750,
154683,"Contri Spumanti, Segreto Rosso",꽁트�??�푸만티 Contri Spumanti,?�탈리아 Italy,뿔리??Puglia,,,,Negroamaro,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN3,2012,750,
137911,Barokes Red Bin 121,바로??Barokes,?�주 Australia,?�우???�스?�레?�리??South Australia,,,,Cabernet Sauvignon,Syrah & Shiraz,Merlot,,,,,,,,,,Sparkling,Table,13,14~16,SWEET2,ACIDITY2,BODY3,TANNIN1,,250,
146994,"Bodegas Muga, Aro",무�?  Muga (Bodegas Muga),?�페??Spain,리오??Rioja,,,,Tempranillo,Graciano,,,,,,,,,,,Red,Table,14,16~18,SWEET1,ACIDITY4,BODY5,TANNIN5,2015,750,
158194,"Perrin & Fils, Cairanne 'Peyre Blanche'",?��????�랑 Famille Perrin,?�랑??France,�?Rhone,,,,Grenache,Syrah & Shiraz,,,,,,,,,,,Red,Table,,,SWEET1,ACIDITY3,BODY4,TANNIN3,2016,750,
152952,"Umani Ronchi, Vecchie Vigne",?�마?�론??Umani Ronchi,?�탈리아 Italy,마르케 Marche,,,,Verdicchio Bianco,,,,,,,,,,,,White,Table,,,SWEET1,ACIDITY3,BODY3,TANNIN1,2010,750,
158962,Emina Reserva,보데가 ?��??? Bodega Emina,?�페??Spain,리베?????�에�?Ribera del Duero,,,,Tempranillo,,,,,,,,,,,,Red,Table,14.5,16~18,SWEET1,ACIDITY3,BODY4,TANNIN5,2010,750,
161288,Tarima,보데가??볼베�?Bodegas Volver,?�페??Spain,?�리칸테 Alicante,,,,Monastrell,,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY2,BODY4,TANNIN4,2017,750,
151246,"Trynity Oaks, Pinot Noir",?�리?�티 ?�크  Trynity Oaks,미국 U.S.A,캘리?�니??California,?�크?�멘??카운??Sacramento County,,,Pinot Noir,Syrah & Shiraz,Cabernet Sauvignon,,,,,,,,,,Red,Table,14.5,14~16,SWEET1,ACIDITY3,BODY2,TANNIN2,2010,750,
139189,"Louis Max, Pouilly Fuisse Vieilles Vignes",루이 막스 Louis Max,?�랑??France,부르고??Bourgogne,마꼬??Maconnais,뿌이-?�세 Pouilly-Fuisse,,Chardonnay,,,,,,,,,,,,White,Table,12.5,10~12,SWEET1,ACIDITY4,BODY3,TANNIN1,2016,750,
152023,"Pierre Gaillard, Saint-Joseph Rouge",?�에�?가?�야�?(?�멘 ?�에�?가?�야�? Pierre Gaillard (Domaine Pierre Gaillard),?�랑??France,�?Rhone,??죠셉 Saint-Joseph,,,Syrah & Shiraz,,,,,,,,,,,,Red,Table,13~14,16~18,SWEET1,ACIDITY3,BODY5,TANNIN4,2016,750,
155989,"Domaine Odoul Coquard, Gevrey Chambertin",?�멘 ?�둘 꼬꺄�?Domaine Odoul Coquard,?�랑??France,부르고??Bourgogne,꼬뜨 ????Cote de Nuits,쥬브???�베르땅 Gevrey-Chambertin,,Pinot Noir,,,,,,,,,,,,Red,Table,13.5,15~17,SWEET1,ACIDITY3,BODY4,TANNIN3,2015,750,
150230,Chono Reserva Carmenere,지?�오 ?�?�즈 GEO Wines,칠레 Chile,마이??밸리 Maipo Valley,,,,Carmenere,,,,,,,,,,,,Red,Table,13.5,16~18,SWEET1,ACIDITY3,BODY3,TANNIN3,2009,750,
154222,"Thunevin, Baby Bad Boy",?�느�?Thunevin,?�랑??France,,,,,Merlot,Grenache,,,,,,,,,,,Red,Table,14~15,16~18,SWEET1,ACIDITY3,BODY4,TANNIN4,2016,750,
